STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/04/11 19:02:48 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 19:02:48 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 19:02:49 | log4j 2014-04-11 19:02:49 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 19:02:50 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 19:42:34 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 19:42:34 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 19:42:40 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 19:42:40 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 19:42:40 | 
INFO   | jvm 1    | 2014/04/11 19:42:42 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 19:42:42 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 19:42:42 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 19:42:43 | log4j 2014-04-11 19:42:43 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 19:42:44 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 19:45:41 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 19:45:41 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 19:45:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 19:45:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 19:45:48 | 
INFO   | jvm 1    | 2014/04/11 19:45:50 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 19:45:50 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 19:45:50 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
                                                                                                        STATUS | wrapper  | 2014/04/11 19:54:42 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 19:54:43 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 19:54:53 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 19:54:53 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 19:54:53 | 
INFO   | jvm 1    | 2014/04/11 19:54:55 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 19:54:55 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 19:54:55 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 19:54:56 | log4j 2014-04-11 19:54:56 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 19:54:57 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 19:58:29 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 19:58:30 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 19:58:40 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 19:58:40 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 19:58:40 | 
INFO   | jvm 1    | 2014/04/11 19:58:42 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 19:58:42 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 19:58:42 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 19:58:43 | log4j 2014-04-11 19:58:43 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 19:58:44 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/11 20:37:36 | Machine is shutting down.
STATUS | wrapper  | 2014/04/11 20:37:41 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/11 22:00:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/11 22:00:44 | Launching a JVM...
INFO   | jvm 1    | 2014/04/11 22:00:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/11 22:00:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/11 22:00:47 | 
INFO   | jvm 1    | 2014/04/11 22:00:49 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/11 22:00:49 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/11 22:00:49 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/11 22:00:50 | log4j 2014-04-11 22:00:49 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/11 22:00:51 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/12 01:22:45 | Machine is shutting down.
STATUS | wrapper  | 2014/04/12 01:23:01 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/12 15:58:03 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/12 15:58:04 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 15:58:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/12 15:58:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/12 15:58:13 | 
INFO   | jvm 1    | 2014/04/12 15:58:15 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/12 15:58:15 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/12 15:58:15 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/12 15:58:15 | log4j 2014-04-12 15:58:15 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/12 15:58:17 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/12 17:38:17 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 17:38:17 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 17:38:23 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2014/04/12 17:38:23 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:38:24 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:38:28 | Launching a JVM...
INFO   | jvm 2    | 2014/04/12 17:38:29 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2014/04/12 17:38:29 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:38:29 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:38:34 | Launching a JVM...
INFO   | jvm 3    | 2014/04/12 17:38:35 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2014/04/12 17:38:35 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:38:35 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:38:40 | Launching a JVM...
INFO   | jvm 4    | 2014/04/12 17:38:40 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2014/04/12 17:38:40 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:38:40 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:38:45 | Launching a JVM...
INFO   | jvm 5    | 2014/04/12 17:38:46 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2014/04/12 17:38:46 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:38:46 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/12 17:38:46 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/12 17:38:46 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/12 17:38:46 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/04/12 17:42:18 | JVM exited unexpectedly.
STATUS | wrapper  | 2014/04/12 17:42:22 | Launching a JVM...
INFO   | jvm 2    | 2014/04/12 17:42:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 2    | 2014/04/12 17:42:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 2    | 2014/04/12 17:42:23 | 
INFO   | jvm 2    | 2014/04/12 17:42:25 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 2    | 2014/04/12 17:42:25 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 2    | 2014/04/12 17:42:25 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 2    | 2014/04/12 17:42:25 | log4j 2014-04-12 17:42:25 [./conf/log4j.xml] load completed.
INFO   | jvm 2    | 2014/04/12 17:42:26 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/12 17:42:39 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 17:42:40 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 17:42:40 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2014/04/12 17:42:40 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:42:40 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:42:45 | Launching a JVM...
INFO   | jvm 2    | 2014/04/12 17:42:45 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2014/04/12 17:42:45 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:42:45 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:42:50 | Launching a JVM...
INFO   | jvm 3    | 2014/04/12 17:42:50 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2014/04/12 17:42:50 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:42:50 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:42:55 | Launching a JVM...
INFO   | jvm 4    | 2014/04/12 17:42:55 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2014/04/12 17:42:55 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:42:55 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:42:59 | Launching a JVM...
INFO   | jvm 5    | 2014/04/12 17:43:00 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2014/04/12 17:43:00 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:43:00 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/12 17:43:00 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/12 17:43:00 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/12 17:43:00 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/04/12 17:43:40 | JVM exited unexpectedly.
STATUS | wrapper  | 2014/04/12 17:43:44 | Launching a JVM...
INFO   | jvm 3    | 2014/04/12 17:43:45 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 3    | 2014/04/12 17:43:45 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 3    | 2014/04/12 17:43:45 | 
INFO   | jvm 3    | 2014/04/12 17:43:45 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 3    | 2014/04/12 17:43:45 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 3    | 2014/04/12 17:43:45 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 3    | 2014/04/12 17:43:45 | log4j 2014-04-12 17:43:45 [./conf/log4j.xml] load completed.
INFO   | jvm 3    | 2014/04/12 17:43:47 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/12 17:44:30 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 17:44:30 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 17:44:31 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2014/04/12 17:44:31 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:44:31 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:44:35 | Launching a JVM...
INFO   | jvm 2    | 2014/04/12 17:44:36 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2014/04/12 17:44:36 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:44:36 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:44:40 | Launching a JVM...
INFO   | jvm 3    | 2014/04/12 17:44:41 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2014/04/12 17:44:41 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:44:41 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:44:45 | Launching a JVM...
INFO   | jvm 4    | 2014/04/12 17:44:46 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2014/04/12 17:44:46 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:44:46 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 17:44:50 | Launching a JVM...
INFO   | jvm 5    | 2014/04/12 17:44:50 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2014/04/12 17:44:50 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 17:44:51 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/12 17:44:51 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/12 17:44:51 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/12 17:44:51 | <-- Wrapper Stopped
ERROR  | wrapper  | 2014/04/12 17:45:07 | JVM exited unexpectedly.
STATUS | wrapper  | 2014/04/12 17:45:11 | Launching a JVM...
INFO   | jvm 4    | 2014/04/12 17:45:12 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 4    | 2014/04/12 17:45:12 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 4    | 2014/04/12 17:45:12 | 
INFO   | jvm 4    | 2014/04/12 17:45:12 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 4    | 2014/04/12 17:45:12 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 4    | 2014/04/12 17:45:12 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 4    | 2014/04/12 17:45:12 | log4j 2014-04-12 17:45:12 [./conf/log4j.xml] load completed.
INFO   | jvm 4    | 2014/04/12 17:45:13 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2014/04/12 17:45:21 | JVM exited unexpectedly.
STATUS | wrapper  | 2014/04/12 17:45:25 | Launching a JVM...
INFO   | jvm 5    | 2014/04/12 17:45:25 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 5    | 2014/04/12 17:45:25 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 5    | 2014/04/12 17:45:25 | 
INFO   | jvm 5    | 2014/04/12 17:45:26 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 5    | 2014/04/12 17:45:26 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 5    | 2014/04/12 17:45:26 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 5    | 2014/04/12 17:45:26 | log4j 2014-04-12 17:45:26 [./conf/log4j.xml] load completed.
INFO   | jvm 5    | 2014/04/12 17:45:27 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2014/04/12 17:46:17 | JVM exited unexpectedly.
STATUS | wrapper  | 2014/04/12 17:46:21 | Launching a JVM...
INFO   | jvm 6    | 2014/04/12 17:46:22 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 6    | 2014/04/12 17:46:22 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 6    | 2014/04/12 17:46:22 | 
INFO   | jvm 6    | 2014/04/12 17:46:22 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 6    | 2014/04/12 17:46:22 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 6    | 2014/04/12 17:46:22 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 6    | 2014/04/12 17:46:22 | log4j 2014-04-12 17:46:22 [./conf/log4j.xml] load completed.
INFO   | jvm 6    | 2014/04/12 17:46:24 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2014/04/12 17:48:26 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2014/04/12 18:50:16 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 18:50:17 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 18:50:20 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2014/04/12 18:50:20 | 	java.net.BindException: Address already in use: JVM_Bind
